Date,Close
2024-03-27 00:00:00+09:00,3576.695068359375
2024-03-28 00:00:00+09:00,3574.81640625
2024-03-29 00:00:00+09:00,3568.24169921875
2024-04-01 00:00:00+09:00,3417.960205078125
2024-04-02 00:00:00+09:00,3412.32470703125
2024-04-03 00:00:00+09:00,3400.1142578125
2024-04-04 00:00:00+09:00,3444.259521484375
2024-04-05 00:00:00+09:00,3399.175048828125
2024-04-08 00:00:00+09:00,3473.376220703125
2024-04-09 00:00:00+09:00,3546.638671875
2024-04-10 00:00:00+09:00,3512.8251953125
2024-04-11 00:00:00+09:00,3551.3349609375
2024-04-12 00:00:00+09:00,3538.185302734375
2024-04-15 00:00:00+09:00,3538.185302734375
2024-04-16 00:00:00+09:00,3427.3525390625
2024-04-17 00:00:00+09:00,3378.51123046875
2024-04-18 00:00:00+09:00,3383.20751953125
2024-04-19 00:00:00+09:00,3308.06689453125
2024-04-22 00:00:00+09:00,3303.370849609375
2024-04-23 00:00:00+09:00,3297.735107421875
2024-04-24 00:00:00+09:00,3398.235595703125
2024-04-25 00:00:00+09:00,3284.58544921875
2024-04-26 00:00:00+09:00,3296.796142578125
2024-04-30 00:00:00+09:00,3417.02099609375
2024-05-01 00:00:00+09:00,3386.025634765625
2024-05-02 00:00:00+09:00,3363.4833984375
2024-05-07 00:00:00+09:00,3380.39013671875
2024-05-08 00:00:00+09:00,3361.60498046875
2024-05-09 00:00:00+09:00,3313.702392578125
2024-05-10 00:00:00+09:00,3216.958740234375
2024-05-13 00:00:00+09:00,3161.542724609375
2024-05-14 00:00:00+09:00,3183.14599609375
2024-05-15 00:00:00+09:00,3200.99169921875
2024-05-16 00:00:00+09:00,3148.393310546875
2024-05-17 00:00:00+09:00,3227.290771484375
2024-05-20 00:00:00+09:00,3237.62255859375
2024-05-21 00:00:00+09:00,3228.22998046875
2024-05-22 00:00:00+09:00,3182.20654296875
2024-05-23 00:00:00+09:00,3196.29541015625
2024-05-24 00:00:00+09:00,3186.902587890625
2024-05-27 00:00:00+09:00,3240.440673828125
2024-05-28 00:00:00+09:00,3238.56201171875
2024-05-29 00:00:00+09:00,3184.0849609375
2024-05-30 00:00:00+09:00,3127.7294921875
2024-05-31 00:00:00+09:00,3194.416748046875
2024-06-03 00:00:00+09:00,3138.061279296875
2024-06-04 00:00:00+09:00,3097.67333984375
2024-06-05 00:00:00+09:00,3022.532470703125
2024-06-06 00:00:00+09:00,3074.19189453125
2024-06-07 00:00:00+09:00,3023.471923828125
2024-06-10 00:00:00+09:00,3073.25244140625
2024-06-11 00:00:00+09:00,3056.345947265625
2024-06-12 00:00:00+09:00,3014.0791015625
2024-06-13 00:00:00+09:00,2937.99951171875
2024-06-14 00:00:00+09:00,2926.728515625
2024-06-17 00:00:00+09:00,2851.587646484375
2024-06-18 00:00:00+09:00,2866.61572265625
2024-06-19 00:00:00+09:00,2918.27490234375
2024-06-20 00:00:00+09:00,2896.672119140625
2024-06-21 00:00:00+09:00,2887.279541015625
2024-06-24 00:00:00+09:00,2958.6630859375
2024-06-25 00:00:00+09:00,3095.794921875
2024-06-26 00:00:00+09:00,3077.009521484375
2024-06-27 00:00:00+09:00,3064.79931640625
2024-06-28 00:00:00+09:00,3090.1591796875
2024-07-01 00:00:00+09:00,3084.5234375
2024-07-02 00:00:00+09:00,3130.54736328125
2024-07-03 00:00:00+09:00,3123.033203125
2024-07-04 00:00:00+09:00,3185.0244140625
2024-07-05 00:00:00+09:00,3117.3974609375
2024-07-08 00:00:00+09:00,3085.462890625
2024-07-09 00:00:00+09:00,3071.373779296875
2024-07-10 00:00:00+09:00,3091.0986328125
2024-07-11 00:00:00+09:00,3084.5234375
2024-07-12 00:00:00+09:00,3075.131103515625
2024-07-16 00:00:00+09:00,3070.434814453125
2024-07-17 00:00:00+09:00,3056.345947265625
2024-07-18 00:00:00+09:00,2950.209716796875
2024-07-19 00:00:00+09:00,2942.69580078125
2024-07-22 00:00:00+09:00,2902.3076171875
2024-07-23 00:00:00+09:00,2920.1533203125
2024-07-24 00:00:00+09:00,2911.7001953125
2024-07-25 00:00:00+09:00,2836.5595703125
2024-07-26 00:00:00+09:00,2732.302001953125
2024-07-29 00:00:00+09:00,2786.77880859375
2024-07-30 00:00:00+09:00,2814.487060546875
2024-07-31 00:00:00+09:00,2769.872314453125
2024-08-01 00:00:00+09:00,2535.0576171875
2024-08-02 00:00:00+09:00,2427.982177734375
2024-08-05 00:00:00+09:00,2096.423828125
2024-08-06 00:00:00+09:00,2365.0517578125
2024-08-07 00:00:00+09:00,2348.61474609375
2024-08-08 00:00:00+09:00,2302.121337890625
2024-08-09 00:00:00+09:00,2298.834228515625
2024-08-13 00:00:00+09:00,2375.384033203125
2024-08-14 00:00:00+09:00,2457.099365234375
2024-08-15 00:00:00+09:00,2496.07861328125
2024-08-16 00:00:00+09:00,2577.7939453125
2024-08-19 00:00:00+09:00,2498.89599609375
2024-08-20 00:00:00+09:00,2523.78662109375
2024-08-21 00:00:00+09:00,2528.952392578125
2024-08-22 00:00:00+09:00,2503.123046875
2024-08-23 00:00:00+09:00,2519.090087890625
2024-08-26 00:00:00+09:00,2439.722900390625
2024-08-27 00:00:00+09:00,2483.3984375
2024-08-28 00:00:00+09:00,2579.67236328125
2024-08-29 00:00:00+09:00,2555.25146484375
2024-08-30 00:00:00+09:00,2591.8828125
2024-09-02 00:00:00+09:00,2612.076904296875
2024-09-03 00:00:00+09:00,2603.62353515625
2024-09-04 00:00:00+09:00,2511.576171875
2024-09-05 00:00:00+09:00,2457.099365234375
2024-09-06 00:00:00+09:00,2425.63427734375
2024-09-09 00:00:00+09:00,2348.145263671875
2024-09-10 00:00:00+09:00,2347.675537109375
2024-09-11 00:00:00+09:00,2274.883056640625
2024-09-12 00:00:00+09:00,2360.35546875
2024-09-13 00:00:00+09:00,2305.878662109375
2024-09-17 00:00:00+09:00,2259.855224609375
2024-09-18 00:00:00+09:00,2334.056396484375
2024-09-19 00:00:00+09:00,2451.933349609375
2024-09-20 00:00:00+09:00,2474.005859375
2024-09-24 00:00:00+09:00,2458.038330078125
2024-09-25 00:00:00+09:00,2482.928955078125
2024-09-26 00:00:00+09:00,2560.88720703125
2024-09-27 00:00:00+09:00,2622.84814453125
2024-09-30 00:00:00+09:00,2423.620361328125
2024-10-01 00:00:00+09:00,2474.618896484375
2024-10-02 00:00:00+09:00,2449.357666015625
2024-10-03 00:00:00+09:00,2479.861572265625
2024-10-04 00:00:00+09:00,2465.08642578125
2024-10-07 00:00:00+09:00,2521.804443359375
2024-10-08 00:00:00+09:00,2447.92822265625
2024-10-09 00:00:00+09:00,2443.638427734375
2024-10-10 00:00:00+09:00,2460.320068359375
2024-10-11 00:00:00+09:00,2442.20849609375
2024-10-15 00:00:00+09:00,2435.535888671875
2024-10-16 00:00:00+09:00,2407.4150390625
2024-10-17 00:00:00+09:00,2431.246337890625
2024-10-18 00:00:00+09:00,2433.15283203125
2024-10-21 00:00:00+09:00,2422.667236328125
2024-10-22 00:00:00+09:00,2426.003173828125
2024-10-23 00:00:00+09:00,2497.97314453125
2024-10-24 00:00:00+09:00,2480.81494140625
2024-10-25 00:00:00+09:00,2478.431884765625
2024-10-28 00:00:00+09:00,2580.428955078125
2024-10-29 00:00:00+09:00,2573.279541015625
2024-10-30 00:00:00+09:00,2584.718505859375
2024-10-31 00:00:00+09:00,2557.07421875
2024-11-01 00:00:00+09:00,2493.207275390625
2024-11-05 00:00:00+09:00,2515.608154296875
2024-11-06 00:00:00+09:00,2558.980712890625
2024-11-07 00:00:00+09:00,2632.85693359375
2024-11-08 00:00:00+09:00,2538.009521484375
2024-11-11 00:00:00+09:00,2529.43017578125
2024-11-12 00:00:00+09:00,2589.96142578125
2024-11-13 00:00:00+09:00,2537.532958984375
2024-11-14 00:00:00+09:00,2541.345703125
2024-11-15 00:00:00+09:00,2577.569091796875
2024-11-18 00:00:00+09:00,2550.878173828125
2024-11-19 00:00:00+09:00,2602.830078125
2024-11-20 00:00:00+09:00,2572.326171875
2024-11-21 00:00:00+09:00,2549.448486328125
2024-11-22 00:00:00+09:00,2539.916015625
2024-11-25 00:00:00+09:00,2568.513427734375
2024-11-26 00:00:00+09:00,2542.77587890625
2024-11-27 00:00:00+09:00,2450.78759765625
2024-11-28 00:00:00+09:00,2485.104248046875
2024-11-29 00:00:00+09:00,2432.19970703125
2024-12-02 00:00:00+09:00,2488.91748046875
2024-12-03 00:00:00+09:00,2528.00048828125
2024-12-04 00:00:00+09:00,2507.982421875
2024-12-05 00:00:00+09:00,2508.935546875
2024-12-06 00:00:00+09:00,2506.075927734375
2024-12-09 00:00:00+09:00,2521.804443359375
2024-12-10 00:00:00+09:00,2554.21484375
2024-12-11 00:00:00+09:00,2557.07421875
2024-12-12 00:00:00+09:00,2591.39111328125
2024-12-13 00:00:00+09:00,2571.372802734375
2024-12-16 00:00:00+09:00,2566.13037109375
2024-12-17 00:00:00+09:00,2547.5419921875
2024-12-18 00:00:00+09:00,2599.01708984375
2024-12-19 00:00:00+09:00,2596.634033203125
2024-12-20 00:00:00+09:00,2641.912841796875
2024-12-23 00:00:00+09:00,2704.350341796875
2024-12-24 00:00:00+09:00,2702.44384765625
2024-12-25 00:00:00+09:00,2825.888916015625
2024-12-26 00:00:00+09:00,2995.08935546875
2024-12-27 00:00:00+09:00,3038.9384765625
2024-12-30 00:00:00+09:00,2998.90234375
2025-01-06 00:00:00+09:00,2870.214599609375
2025-01-07 00:00:00+09:00,2909.297607421875
2025-01-08 00:00:00+09:00,2929.31591796875
2025-01-09 00:00:00+09:00,2864.495361328125
2025-01-10 00:00:00+09:00,2794.908447265625
2025-01-14 00:00:00+09:00,2771.553955078125
2025-01-15 00:00:00+09:00,2765.35791015625
2025-01-16 00:00:00+09:00,2704.350341796875
2025-01-17 00:00:00+09:00,2657.6416015625
2025-01-20 00:00:00+09:00,2735.807373046875
2025-01-21 00:00:00+09:00,2741.050048828125
2025-01-22 00:00:00+09:00,2779.179931640625
2025-01-23 00:00:00+09:00,2788.235595703125
2025-01-24 00:00:00+09:00,2747.722900390625
2025-01-27 00:00:00+09:00,2785.375732421875
2025-01-28 00:00:00+09:00,2754.395751953125
2025-01-29 00:00:00+09:00,2793.001953125
2025-01-30 00:00:00+09:00,2811.113525390625
2025-01-31 00:00:00+09:00,2834.4677734375
2025-02-03 00:00:00+09:00,2692.434814453125
2025-02-04 00:00:00+09:00,2738.6669921875
2025-02-05 00:00:00+09:00,2824.458984375
2025-02-06 00:00:00+09:00,2767.740966796875
2025-02-07 00:00:00+09:00,2692.434814453125
2025-02-10 00:00:00+09:00,2693.38818359375
2025-02-12 00:00:00+09:00,2669.080322265625
2025-02-13 00:00:00+09:00,2693.38818359375
2025-02-14 00:00:00+09:00,2673.3701171875
2025-02-17 00:00:00+09:00,2643.819580078125
2025-02-18 00:00:00+09:00,2672.893310546875
2025-02-19 00:00:00+09:00,2626.6611328125
2025-02-20 00:00:00+09:00,2583.76513671875
2025-02-21 00:00:00+09:00,2579.4755859375
2025-02-25 00:00:00+09:00,2583.76513671875
2025-02-26 00:00:00+09:00,2597.587158203125
2025-02-27 00:00:00+09:00,2653.828369140625
2025-02-28 00:00:00+09:00,2563.2705078125
2025-03-03 00:00:00+09:00,2664.314208984375
2025-03-04 00:00:00+09:00,2624.754638671875
2025-03-05 00:00:00+09:00,2716.265869140625
2025-03-06 00:00:00+09:00,2690.5283203125
2025-03-07 00:00:00+09:00,2671.940185546875
2025-03-10 00:00:00+09:00,2696.724365234375
2025-03-11 00:00:00+09:00,2625.707763671875
2025-03-12 00:00:00+09:00,2632.38037109375
2025-03-13 00:00:00+09:00,2591.867919921875
2025-03-14 00:00:00+09:00,2618.081787109375
2025-03-17 00:00:00+09:00,2631.42724609375
2025-03-18 00:00:00+09:00,2706.2568359375
2025-03-19 00:00:00+09:00,2756.77880859375
2025-03-21 00:00:00+09:00,2711.499755859375
2025-03-24 00:00:00+09:00,2729.134521484375
2025-03-25 00:00:00+09:00,2747.722900390625
2025-03-26 00:00:00+09:00,2752.489013671875
2025-03-27 00:00:00+09:00,2696.247802734375
2025-03-28 00:00:00+09:00,2620.556640625
2025-03-31 00:00:00+09:00,2538.55810546875
2025-04-01 00:00:00+09:00,2552.629150390625
2025-04-02 00:00:00+09:00,2577.3740234375
2025-04-03 00:00:00+09:00,2443.944580078125
2025-04-04 00:00:00+09:00,2336.23046875
2025-04-07 00:00:00+09:00,2199.404541015625
2025-04-08 00:00:00+09:00,2356.60888671875
2025-04-09 00:00:00+09:00,2295.473876953125
2025-04-10 00:00:00+09:00,2467.71923828125
2025-04-11 00:00:00+09:00,2348.360595703125
2025-04-14 00:00:00+09:00,2338.65625
2025-04-15 00:00:00+09:00,2425.021728515625
2025-04-16 00:00:00+09:00,2425.021728515625
2025-04-17 00:00:00+09:00,2424.53662109375
2025-04-18 00:00:00+09:00,2468.689697265625
2025-04-21 00:00:00+09:00,2397.365478515625
2025-04-22 00:00:00+09:00,2386.2060546875
2025-04-23 00:00:00+09:00,2505.564697265625
2025-04-24 00:00:00+09:00,2578.82958984375
2025-04-25 00:00:00+09:00,2610.36767578125
2025-04-28 00:00:00+09:00,2704.010986328125
2025-04-30 00:00:00+09:00,2648.212890625
2025-05-01 00:00:00+09:00,2669.561767578125
2025-05-02 00:00:00+09:00,2697.703369140625
2025-05-07 00:00:00+09:00,2625.89404296875
2025-05-08 00:00:00+09:00,2592.415283203125
2025-05-09 00:00:00+09:00,2638.994140625
2025-05-12 00:00:00+09:00,2671.98779296875
2025-05-13 00:00:00+09:00,2765.631103515625
2025-05-14 00:00:00+09:00,2668.1064453125
2025-05-15 00:00:00+09:00,2578.344482421875
2025-05-16 00:00:00+09:00,2564.27392578125
2025-05-19 00:00:00+09:00,2586.10791015625
2025-05-20 00:00:00+09:00,2593.3857421875
2025-05-21 00:00:00+09:00,2583.681640625
2025-05-22 00:00:00+09:00,2542.43994140625
2025-05-23 00:00:00+09:00,2545.836181640625
2025-05-26 00:00:00+09:00,2543.8955078125
2025-05-27 00:00:00+09:00,2561.847900390625
2025-05-28 00:00:00+09:00,2553.599365234375
2025-05-29 00:00:00+09:00,2653.55029296875
2025-05-30 00:00:00+09:00,2687.029052734375
2025-06-02 00:00:00+09:00,2611.337890625
2025-06-03 00:00:00+09:00,2595.811767578125
2025-06-04 00:00:00+09:00,2643.846435546875
2025-06-05 00:00:00+09:00,2572.036865234375
2025-06-06 00:00:00+09:00,2573.49267578125
2025-06-09 00:00:00+09:00,2561.847900390625
2025-06-10 00:00:00+09:00,2578.82958984375
2025-06-11 00:00:00+09:00,2577.3740234375
2025-06-12 00:00:00+09:00,2539.04345703125
2025-06-13 00:00:00+09:00,2479.364013671875
2025-06-16 00:00:00+09:00,2478.87890625
2025-06-17 00:00:00+09:00,2462.8671875
2025-06-18 00:00:00+09:00,2492.94970703125
2025-06-19 00:00:00+09:00,2450.7373046875
2025-06-20 00:00:00+09:00,2428.418212890625
2025-06-23 00:00:00+09:00,2419.684814453125
2025-06-24 00:00:00+09:00,2416.288330078125
2025-06-25 00:00:00+09:00,2387.66162109375
2025-06-26 00:00:00+09:00,2383.780029296875
2025-06-27 00:00:00+09:00,2452.19287109375
2025-06-30 00:00:00+09:00,2419.199462890625
2025-07-01 00:00:00+09:00,2380.383544921875
2025-07-02 00:00:00+09:00,2392.513427734375
2025-07-03 00:00:00+09:00,2437.15185546875
2025-07-04 00:00:00+09:00,2410.950927734375
2025-07-07 00:00:00+09:00,2380.86865234375
2025-07-08 00:00:00+09:00,2392.0283203125
2025-07-09 00:00:00+09:00,2413.8623046875
2025-07-10 00:00:00+09:00,2400.27685546875
2025-07-11 00:00:00+09:00,2433.75537109375
2025-07-14 00:00:00+09:00,2456.559814453125
2025-07-15 00:00:00+09:00,2457.044921875
2025-07-16 00:00:00+09:00,2435.2109375
2025-07-17 00:00:00+09:00,2445.88525390625
2025-07-18 00:00:00+09:00,2441.5185546875
2025-07-22 00:00:00+09:00,2422.595703125
2025-07-23 00:00:00+09:00,2769.998046875
2025-07-24 00:00:00+09:00,2760.2939453125
2025-07-25 00:00:00+09:00,2704.49609375
2025-07-28 00:00:00+09:00,2721.963134765625
2025-07-29 00:00:00+09:00,2660.343017578125
2025-07-30 00:00:00+09:00,2662.283935546875
2025-07-31 00:00:00+09:00,2616.67529296875
2025-08-01 00:00:00+09:00,2643.846435546875
2025-08-04 00:00:00+09:00,2595.811767578125
2025-08-05 00:00:00+09:00,2599.693115234375
2025-08-06 00:00:00+09:00,2640.449951171875
2025-08-07 00:00:00+09:00,2600.66357421875
2025-08-08 00:00:00+09:00,2690.910400390625
2025-08-12 00:00:00+09:00,2770.483154296875
2025-08-13 00:00:00+09:00,2789.89111328125
2025-08-14 00:00:00+09:00,2721.963134765625
2025-08-15 00:00:00+09:00,2769.5126953125
2025-08-18 00:00:00+09:00,2817.06201171875
2025-08-19 00:00:00+09:00,2838.410888671875
2025-08-20 00:00:00+09:00,2850.0556640625
2025-08-21 00:00:00+09:00,2818.032470703125
2025-08-22 00:00:00+09:00,2855.8779296875
2025-08-25 00:00:00+09:00,2852.966796875
2025-08-26 00:00:00+09:00,2812.695556640625
2025-08-27 00:00:00+09:00,2818.517822265625
2025-08-28 00:00:00+09:00,2832.588623046875
2025-08-29 00:00:00+09:00,2787.9501953125
2025-09-01 00:00:00+09:00,2773.87939453125
2025-09-02 00:00:00+09:00,2784.068603515625
2025-09-03 00:00:00+09:00,2767.086669921875
2025-09-04 00:00:00+09:00,2819.0029296875
2025-09-05 00:00:00+09:00,2874.80078125
2025-09-08 00:00:00+09:00,2882.078857421875
2025-09-09 00:00:00+09:00,2861.700439453125
2025-09-10 00:00:00+09:00,2827.251220703125
2025-09-11 00:00:00+09:00,2801.05078125
2025-09-12 00:00:00+09:00,2803.4765625
2025-09-16 00:00:00+09:00,2847.629638671875
2025-09-17 00:00:00+09:00,2863.156005859375
2025-09-18 00:00:00+09:00,2853.4521484375
2025-09-19 00:00:00+09:00,2836.469970703125
2025-09-22 00:00:00+09:00,2876.25634765625
2025-09-24 00:00:00+09:00,2842.77783203125
2025-09-25 00:00:00+09:00,2873.83056640625
2025-09-26 00:00:00+09:00,2881.593505859375
2025-09-29 00:00:00+09:00,2827.89306640625
2025-09-30 00:00:00+09:00,2807.69384765625
2025-10-01 00:00:00+09:00,2780.104736328125
2025-10-02 00:00:00+09:00,2763.8466796875
2025-10-03 00:00:00+09:00,2797.840576171875
2025-10-06 00:00:00+09:00,2930.3671875
2025-10-07 00:00:00+09:00,2978.6484375
2025-10-08 00:00:00+09:00,2964.853759765625
2025-10-09 00:00:00+09:00,2904.256103515625
2025-10-10 00:00:00+09:00,2855.97509765625
2025-10-14 00:00:00+09:00,2829.37109375
2025-10-15 00:00:00+09:00,2870.7548828125
2025-10-16 00:00:00+09:00,2911.1533203125
2025-10-17 00:00:00+09:00,2890.46142578125
2025-10-20 00:00:00+09:00,2958.94189453125
2025-10-21 00:00:00+09:00,2960.91259765625
2025-10-22 00:00:00+09:00,3058.4599609375
2025-10-23 00:00:00+09:00,3045.650634765625
2025-10-24 00:00:00+09:00,3081.12255859375
2025-10-27 00:00:00+09:00,3170.78759765625
2025-10-28 00:00:00+09:00,3124.47705078125
2025-10-29 00:00:00+09:00,3099.84375
2025-10-30 00:00:00+09:00,3138.271728515625
